Afghanistan,Both sexes,63.21
Afghanistan,Male,63.29
Afghanistan,Female,63.16
Albania,Both sexes,78
Albania,Male,76.25
Albania,Female,79.91
Algeria,Both sexes,77.13
Algeria,Male,76.23
Algeria,Female,78.12
Angola,Both sexes,63.06
Angola,Male,60.7
Angola,Female,65.52
Antigua and Barbuda,Both sexes,76.45
Antigua and Barbuda,Male,74.88
Antigua and Barbuda,Female,77.96
Argentina,Both sexes,76.58
Argentina,Male,73.51
Argentina,Female,79.5
Armenia,Both sexes,76.03
Armenia,Male,72.49
Armenia,Female,79.16
Australia,Both sexes,83.04
Australia,Male,81.25
Australia,Female,84.84
Austria,Both sexes,81.65
Austria,Male,79.44
Austria,Female,83.78
Azerbaijan,Both sexes,71.43
Azerbaijan,Male,68.78
Azerbaijan,Female,74.09
Bahamas,Both sexes,73.21
Bahamas,Male,69.85
Bahamas,Female,76.59
Bahrain,Both sexes,75.81
Bahrain,Male,75.04
Bahrain,Female,77.02
Bangladesh,Both sexes,74.25
Bangladesh,Male,72.99
Bangladesh,Female,75.64
Barbados,Both sexes,76.03
Barbados,Male,74.32
Barbados,Female,77.66
Belarus,Both sexes,74.81
Belarus,Male,69.65
Belarus,Female,79.62
Belgium,Both sexes,81.42
Belgium,Male,79.29
Belgium,Female,83.51
Belize,Both sexes,74.41
Belize,Male,71.36
Belize,Female,77.77
Benin,Both sexes,63.43
Benin,Male,61.19
Benin,Female,65.66
Bhutan,Both sexes,73.11
Bhutan,Male,72.03
Bhutan,Female,74.39
Bolivia,Both sexes,72.14
Bolivia,Male,71.15
Bolivia,Female,73.13
Bosnia and Herzegovina,Both sexes,76.75
Bosnia and Herzegovina,Male,74.38
Bosnia and Herzegovina,Female,79.09
Botswana,Both sexes,62.25
Botswana,Male,58.95
Botswana,Female,65.46
Brazil,Both sexes,75.9
Brazil,Male,72.45
Brazil,Female,79.39
Brunei Darussalam,Both sexes,74.32
Brunei Darussalam,Male,73.39
Brunei Darussalam,Female,75.36
Bulgaria,Both sexes,75.07
Bulgaria,Male,71.65
Bulgaria,Female,78.6
Burkina Faso,Both sexes,62.7
Burkina Faso,Male,60.06
Burkina Faso,Female,65.23
Burundi,Both sexes,63.84
Burundi,Male,61.55
Burundi,Female,66.14
Cabo Verde,Both sexes,74.03
Cabo Verde,Male,69.9
Cabo Verde,Female,77.94
Cambodia,Both sexes,70.12
Cambodia,Male,67.23
Cambodia,Female,72.75
Cameroon,Both sexes,62.36
Cameroon,Male,60.29
Cameroon,Female,64.5
Canada,Both sexes,82.24
Canada,Male,80.4
Canada,Female,84.05
Central African Republic,Both sexes,53.1
Central African Republic,Male,50.21
Central African Republic,Female,56.26
Chad,Both sexes,59.63
Chad,Male,57.95
Chad,Female,61.34
Chile,Both sexes,80.74
Chile,Male,78.09
Chile,Female,83.25
China,Both sexes,77.43
China,Male,74.73
China,Female,80.49
Colombia,Both sexes,79.31
Colombia,Male,76.69
Colombia,Female,81.87
Comoros,Both sexes,67.39
Comoros,Male,65.92
Comoros,Female,68.88
Congo (Brazzaville),Both sexes,64.74
Congo (Brazzaville),Male,63.81
Congo (Brazzaville),Female,65.61
Costa Rica,Both sexes,80.85
Costa Rica,Male,78.31
Costa Rica,Female,83.44
Côte d’Ivoire,Both sexes,62.92
Côte d’Ivoire,Male,60.53
Côte d’Ivoire,Female,65.81
Croatia,Both sexes,78.64
Croatia,Male,75.54
Croatia,Female,81.6
Cuba,Both sexes,77.76
Cuba,Male,75.37
Cuba,Female,80.25
Cyprus,Both sexes,83.14
Cyprus,Male,81.12
Cyprus,Female,85.12
Czech Republic,Both sexes,79.13
Czech Republic,Male,76.3
Czech Republic,Female,81.93
Democratic People's Republic of Korea,Both sexes,72.63
Democratic People's Republic of Korea,Male,69.29
Democratic People's Republic of Korea,Female,75.69
Congo (Kinshasa),Both sexes,62.35
Congo (Kinshasa),Male,60
Congo (Kinshasa),Female,64.82
Denmark,Both sexes,81.32
Denmark,Male,79.59
Denmark,Female,83.02
Djibouti,Both sexes,65.81
Djibouti,Male,64.1
Djibouti,Female,67.78
Dominican Republic,Both sexes,72.84
Dominican Republic,Male,69.76
Dominican Republic,Female,76.19
Ecuador,Both sexes,78.45
Ecuador,Male,76.41
Ecuador,Female,80.5
Egypt,Both sexes,71.82
Egypt,Male,69.59
Egypt,Female,74.14
El Salvador,Both sexes,75.03
El Salvador,Male,70.58
El Salvador,Female,79.13
Equatorial Guinea,Both sexes,62.19
Equatorial Guinea,Male,60.87
Equatorial Guinea,Female,63.58
Eritrea,Both sexes,64.08
Eritrea,Male,61.3
Eritrea,Female,67.07
Estonia,Both sexes,78.88
Estonia,Male,74.7
Estonia,Female,82.6
Eswatini,Both sexes,57.73
Eswatini,Male,53.36
Eswatini,Female,63.18
Ethiopia,Both sexes,68.7
Ethiopia,Male,66.9
Ethiopia,Female,70.52
Fiji,Both sexes,68.01
Fiji,Male,65.93
Fiji,Female,70.28
Finland,Both sexes,81.61
Finland,Male,79.16
Finland,Female,84.04
France,Both sexes,82.48
France,Male,79.76
France,Female,85.09
Gabon,Both sexes,66.47
Gabon,Male,63.59
Gabon,Female,69.73
Gambia,Both sexes,65.47
Gambia,Male,63.42
Gambia,Female,67.65
Georgia,Both sexes,73.28
Georgia,Male,68.79
Georgia,Female,77.76
Germany,Both sexes,81.72
Germany,Male,78.72
Germany,Female,84.77
Ghana,Both sexes,66.28
Ghana,Male,63.66
Ghana,Female,69.16
Greece,Both sexes,81.1
Greece,Male,78.64
Greece,Female,83.57
Grenada,Both sexes,72.88
Grenada,Male,70.63
Grenada,Female,75.33
Guatemala,Both sexes,72.02
Guatemala,Male,68.95
Guatemala,Female,75.04
Guinea,Both sexes,61.01
Guinea,Male,59.48
Guinea,Female,62.25
Guinea-Bissau,Both sexes,60.22
Guinea-Bissau,Male,57.36
Guinea-Bissau,Female,62.98
Guyana,Both sexes,65.69
Guyana,Male,62.45
Guyana,Female,69.39
Haiti,Both sexes,64.05
Haiti,Male,63.34
Haiti,Female,64.76
Honduras,Both sexes,71.94
Honduras,Male,70.67
Honduras,Female,73.16
Hungary,Both sexes,76.44
Hungary,Male,73.09
Hungary,Female,79.59
Iceland,Both sexes,82.33
Iceland,Male,80.81
Iceland,Female,83.87
India,Both sexes,70.79
India,Male,69.52
India,Female,72.17
Indonesia,Both sexes,71.31
Indonesia,Male,69.4
Indonesia,Female,73.3
Iran,Both sexes,77.35
Iran,Male,75.69
Iran,Female,79.09
Iraq,Both sexes,72.42
Iraq,Male,69.93
Iraq,Female,74.97
Ireland,Both sexes,81.84
Ireland,Male,80.2
Ireland,Female,83.48
Israel,Both sexes,82.62
Israel,Male,80.79
Israel,Female,84.36
Italy,Both sexes,82.97
Italy,Male,80.91
Italy,Female,84.9
Jamaica,Both sexes,75.98
Jamaica,Male,74.36
Jamaica,Female,77.68
Japan,Both sexes,84.26
Japan,Male,81.49
Japan,Female,86.94
Jordan,Both sexes,77.87
Jordan,Male,77.02
Jordan,Female,78.78
Kazakhstan,Both sexes,73.95
Kazakhstan,Male,69.98
Kazakhstan,Female,77.61
Kenya,Both sexes,66.09
Kenya,Male,63.7
Kenya,Female,68.44
Kiribati,Both sexes,59.42
Kiribati,Male,56.14
Kiribati,Female,62.8
Kuwait,Both sexes,80.97
Kuwait,Male,79.25
Kuwait,Female,83.95
Kyrgyzstan,Both sexes,74.18
Kyrgyzstan,Male,70.75
Kyrgyzstan,Female,77.31
Laos,Both sexes,68.51
Laos,Male,66.19
Laos,Female,70.95
Latvia,Both sexes,75.38
Latvia,Male,70.58
Latvia,Female,79.84
Lebanon,Both sexes,76.44
Lebanon,Male,74.03
Lebanon,Female,79.15
Lesotho,Both sexes,50.75
Lesotho,Male,47.66
Lesotho,Female,54.24
Liberia,Both sexes,64.08
Liberia,Male,63.15
Liberia,Female,65
Libya,Both sexes,75.78
Libya,Male,74.21
Libya,Female,77.34
Lithuania,Both sexes,75.99
Lithuania,Male,71.23
Lithuania,Female,80.43
Luxembourg,Both sexes,82.41
Luxembourg,Male,80.62
Luxembourg,Female,84.2
Madagascar,Both sexes,65.35
Madagascar,Male,64.1
Madagascar,Female,66.6
Malawi,Both sexes,65.62
Malawi,Male,62.31
Malawi,Female,68.93
Malaysia,Both sexes,74.72
Malaysia,Male,72.61
Malaysia,Female,77.08
Maldives,Both sexes,79.59
Maldives,Male,78.63
Maldives,Female,80.76
Mali,Both sexes,62.8
Mali,Male,62.2
Mali,Female,63.4
Malta,Both sexes,81.89
Malta,Male,79.94
Malta,Female,83.8
Mauritania,Both sexes,68.38
Mauritania,Male,68.08
Mauritania,Female,68.73
Mauritius,Both sexes,74.07
Mauritius,Male,70.95
Mauritius,Female,77.32
Mexico,Both sexes,76.01
Mexico,Male,73.13
Mexico,Female,78.86
Micronesia (Federated States of),Both sexes,63.03
Micronesia (Federated States of),Male,60.35
Micronesia (Federated States of),Female,66.05
Mongolia,Both sexes,68.1
Mongolia,Male,63.82
Mongolia,Female,72.76
Montenegro,Both sexes,75.88
Montenegro,Male,73.15
Montenegro,Female,78.65
Morocco,Both sexes,72.99
Morocco,Male,71.68
Morocco,Female,74.31
Mozambique,Both sexes,58.14
Mozambique,Male,54.46
Mozambique,Female,61.73
Myanmar,Both sexes,69.13
Myanmar,Male,65.91
Myanmar,Female,72.2
Namibia,Both sexes,64.58
Namibia,Male,60.58
Namibia,Female,68.45
Nepal,Both sexes,70.88
Nepal,Male,68.88
Nepal,Female,72.75
Netherlands,Both sexes,81.79
Netherlands,Male,80.4
Netherlands,Female,83.15
New Zealand,Both sexes,81.96
New Zealand,Male,80.36
New Zealand,Female,83.52
Nicaragua,Both sexes,75.04
Nicaragua,Male,72.07
Nicaragua,Female,77.93
Niger,Both sexes,63.29
Niger,Male,62.06
Niger,Female,64.56
Nigeria,Both sexes,62.62
Nigeria,Male,61.2
Nigeria,Female,64.1
Norway,Both sexes,82.62
Norway,Male,81.08
Norway,Female,84.13
Oman,Both sexes,73.9
Oman,Male,72.97
Oman,Female,75.26
Pakistan,Both sexes,65.61
Pakistan,Male,64.59
Pakistan,Female,66.72
Panama,Both sexes,79.29
Panama,Male,76.65
Panama,Female,82.06
Papua New Guinea,Both sexes,65.3
Papua New Guinea,Male,63.4
Papua New Guinea,Female,67.36
Paraguay,Both sexes,75.81
Paraguay,Male,73.08
Paraguay,Female,78.85
Peru,Both sexes,79.9
Peru,Male,78.46
Peru,Female,81.34
Philippines,Both sexes,70.43
Philippines,Male,67.4
Philippines,Female,73.6
Poland,Both sexes,78.27
Poland,Male,74.53
Poland,Female,81.93
Portugal,Both sexes,81.57
Portugal,Male,78.56
Portugal,Female,84.4
Qatar,Both sexes,77.17
Qatar,Male,78.03
Qatar,Female,76.63
South Korea,Both sexes,83.3
South Korea,Male,80.32
South Korea,Female,86.09
Moldova,Both sexes,73.26
Moldova,Male,69.26
Moldova,Female,77.12
The former Yugoslav Republic of Macedonia,Both sexes,74.82
The former Yugoslav Republic of Macedonia,Male,72.84
The former Yugoslav Republic of Macedonia,Female,76.87
Romania,Both sexes,75.57
Romania,Male,71.95
Romania,Female,79.26
Russia,Both sexes,73.23
Russia,Male,68.18
Russia,Female,78
Rwanda,Both sexes,69.1
Rwanda,Male,66.88
Rwanda,Female,71.24
Saint Lucia,Both sexes,74.33
Saint Lucia,Male,71.3
Saint Lucia,Female,77.71
Saint Vincent and the Grenadines,Both sexes,73.22
Saint Vincent and the Grenadines,Male,71.32
Saint Vincent and the Grenadines,Female,75.32
Samoa,Both sexes,70.45
Samoa,Male,69.16
Samoa,Female,71.85
Sao Tome and Principe,Both sexes,70.42
Sao Tome and Principe,Male,68.79
Sao Tome and Principe,Female,71.99
Saudi Arabia,Both sexes,74.31
Saudi Arabia,Male,73.11
Saudi Arabia,Female,76.15
Senegal,Both sexes,68.58
Senegal,Male,66.82
Senegal,Female,70.14
Serbia,Both sexes,75.87
Serbia,Male,73.46
Serbia,Female,78.28
Seychelles,Both sexes,73.34
Seychelles,Male,69.98
Seychelles,Female,77.15
Sierra Leone,Both sexes,60.77
Sierra Leone,Male,59.6
Sierra Leone,Female,61.9
Singapore,Both sexes,83.22
Singapore,Male,81.05
Singapore,Female,85.45
Slovakia,Both sexes,78.23
Slovakia,Male,74.84
Slovakia,Female,81.44
Slovenia,Both sexes,81.31
Slovenia,Male,78.59
Slovenia,Female,84.06
Solomon Islands,Both sexes,65.25
Solomon Islands,Male,62.87
Solomon Islands,Female,67.87
Somalia,Both sexes,56.47
Somalia,Male,54.01
Somalia,Female,59.22
South Africa,Both sexes,65.25
South Africa,Male,62.2
South Africa,Female,68.29
South Sudan,Both sexes,62.79
South Sudan,Male,60.83
South Sudan,Female,64.84
Spain,Both sexes,83.22
Spain,Male,80.68
Spain,Female,85.68
Sri Lanka,Both sexes,76.87
Sri Lanka,Male,73.8
Sri Lanka,Female,79.81
Sudan,Both sexes,69.15
Sudan,Male,67.55
Sudan,Female,70.76
Suriname,Both sexes,71.48
Suriname,Male,68.5
Suriname,Female,74.63
Sweden,Both sexes,82.4
Sweden,Male,80.83
Sweden,Female,83.97
Switzerland,Both sexes,83.45
Switzerland,Male,81.75
Switzerland,Female,85.08
Syria,Both sexes,72.67
Syria,Male,71.18
Syria,Female,74.26
Tajikistan,Both sexes,69.5
Tajikistan,Male,67.58
Tajikistan,Female,71.55
Thailand,Both sexes,77.7
Thailand,Male,74.36
Thailand,Female,81.04
Timor-Leste,Both sexes,69.62
Timor-Leste,Male,67.93
Timor-Leste,Female,71.41
Togo,Both sexes,64.27
Togo,Male,61.52
Togo,Female,67.23
Tonga,Both sexes,72.57
Tonga,Male,69.81
Tonga,Female,75.61
Trinidad & Tobago,Both sexes,76.13
Trinidad & Tobago,Male,72.54
Trinidad & Tobago,Female,79.92
Tunisia,Both sexes,77.04
Tunisia,Male,74.88
Tunisia,Female,79.19
Turkey,Both sexes,78.62
Turkey,Male,76.44
Turkey,Female,80.67
Turkmenistan,Both sexes,69.75
Turkmenistan,Male,66.48
Turkmenistan,Female,72.97
Uganda,Both sexes,66.69
Uganda,Male,63.24
Uganda,Female,70.1
Ukraine,Both sexes,73.02
Ukraine,Male,68
Ukraine,Female,77.81
United Arab Emirates,Both sexes,76.08
United Arab Emirates,Male,75.1
United Arab Emirates,Female,78.42
United Kingdom,Both sexes,81.4
United Kingdom,Male,79.79
United Kingdom,Female,82.99
Tanzania,Both sexes,67.34
Tanzania,Male,65.37
Tanzania,Female,69.26
United States,Both sexes,78.5
United States,Male,76.28
United States,Female,80.73
Uruguay,Both sexes,77.1
Uruguay,Male,73.48
Uruguay,Female,80.56
Uzbekistan,Both sexes,73.01
Uzbekistan,Male,70.76
Uzbekistan,Female,75.21
Vanuatu,Both sexes,65.31
Vanuatu,Male,62.66
Vanuatu,Female,68.32
Venezuela,Both sexes,73.95
Venezuela,Male,69.91
Venezuela,Female,78.17
Vietnam,Both sexes,73.74
Vietnam,Male,69.56
Vietnam,Female,78.11
Yemen,Both sexes,66.63
Yemen,Male,64.41
Yemen,Female,68.92
Zambia,Both sexes,62.45
Zambia,Male,59.54
Zambia,Female,65.37
Zimbabwe,Both sexes,60.68
Zimbabwe,Male,57.51
Zimbabwe,Female,63.61
